pub_year,pub_date,aid,institution,name,author_age,first_pub_year,last_pub_year,yearly_collabo,all_times_collabo,acquaintance,shared_institutions,coauth_aid,coauth_name,coauth_age,coauth_min_year,age_diff,age_bucket,age_std
1999,1999-05-11,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,0,1999,2025,1,1,new_collab,Massachusetts Institute of Technology,A5109969840,Daniel H. Rothman,16.0,1983.0,16.0,much_older,1000-05-11
2000,2000-12-28,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,1,1999,2025,6,7,existing_collab,Massachusetts Institute of Technology,A5109969840,Daniel H. Rothman,17.0,1983.0,16.0,much_older,1001-12-28
2000,2000-12-13,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,1,1999,2025,1,1,new_collab,Massachusetts Institute of Technology,A5020490780,Joshua S. Weitz,30.0,1970.0,29.0,much_older,1001-12-13
2001,2001-03-03,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,2,1999,2025,1,1,new_collab,Massachusetts Institute of Technology,A5007934989,Nick Bowles,7.0,1994.0,5.0,same_age,1002-03-03
2001,2001-04-14,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,2,1999,2025,1,1,new_collab,Massachusetts Institute of Technology,A5040248352,D. Rothman,30.0,1971.0,28.0,much_older,1002-04-14
2001,2001-03-03,A5040821463,Massachusetts Institute of Technology,Peter Sheridan Dodds,2,1999,2025,1,2,existing_collab,Massachusetts Institute of Technology,A5020490780,Joshua S. Weitz,31.0,1970.0,29.0,much_older,1002-03-03
2002,2002-05-08,A5040821463,Earth Island Institute,Peter Sheridan Dodds,3,1999,2025,1,2,existing_collab,Earth Island Institute,A5007934989,Nick Bowles,8.0,1994.0,5.0,same_age,1003-05-08
2002,2002-05-08,A5040821463,Earth Island Institute,Peter Sheridan Dodds,3,1999,2025,1,1,new_collab,Earth Island Institute,A5000679279,Duncan J. Watts,4.0,1998.0,1.0,same_age,1003-05-08
2002,2002-05-08,A5040821463,Earth Island Institute,Peter Sheridan Dodds,3,1999,2025,1,1,new_collab,Earth Island Institute,A5067142016,M. E. J. Newman,39.0,1963.0,36.0,much_older,1003-05-08
2002,2002-05-08,A5040821463,Earth Island Institute,Peter Sheridan Dodds,3,1999,2025,1,3,existing_collab,Earth Island Institute,A5020490780,Joshua S. Weitz,32.0,1970.0,29.0,much_older,1003-05-08
2003,2003-08-09,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,2,3,existing_collab,Columbia University,A5000679279,Duncan J. Watts,5.0,1998.0,1.0,same_age,1004-08-09
2003,2003-02-14,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5045935220,Charles F. Sabel,25.0,1978.0,21.0,much_older,1004-02-14
2003,2003-01-14,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5001893057,Roby Muhamad,4.0,1999.0,0.0,same_age,1004-01-14
2003,2003-02-14,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5001328411,Michael Sergi,-5.0,2008.0,-9.0,younger,1004-02-14
2003,2003-10-08,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,4,existing_collab,Columbia University,A5020490780,Joshua S. Weitz,33.0,1970.0,29.0,much_older,1004-10-08
2003,2003-01-01,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5052114337,ML Henninger,0.0,2003.0,-4.0,same_age,1004-01-01
2003,2003-02-14,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5005607685,KG Patton,1.0,2002.0,-3.0,same_age,1004-02-14
2003,2003-10-08,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5058626878,Karen Pagnano,2.0,2001.0,-2.0,same_age,1004-10-08
2003,2003-10-08,A5040821463,Columbia University,Peter Sheridan Dodds,4,1999,2025,1,1,new_collab,Columbia University,A5077283928,LL Griffin,7.0,1996.0,3.0,same_age,1004-10-08
2004,2004-05-27,A5040821463,Columbia University,Peter Sheridan Dodds,5,1999,2025,2,5,existing_collab,Columbia University,A5000679279,Duncan J. Watts,6.0,1998.0,1.0,same_age,1005-05-27
2005,2005-08-16,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,1,1,new_collab,Columbia University,A5058815871,Matthew Salganik,1.0,2004.0,-5.0,same_age,1006-08-16
2005,2005-01-06,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,2,7,existing_collab,Columbia University,A5000679279,Duncan J. Watts,7.0,1998.0,1.0,same_age,1006-01-06
2005,2005-07-24,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,1,2,existing_collab,Columbia University,A5001893057,Roby Muhamad,6.0,1999.0,0.0,same_age,1006-07-24
2005,2005-08-16,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,1,1,new_collab,Columbia University,A5103485800,Daniel C. Medina,4.0,2001.0,-2.0,same_age,1006-08-16
2005,2005-01-04,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,2,2,new_collab,Columbia University,A5087618628,Berthold Koletzko,24.0,1981.0,18.0,much_older,1006-01-04
2005,2005-01-04,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,1,1,new_collab,Columbia University,A5109098737,Hans Akerblom,43.0,1962.0,37.0,much_older,1006-01-04
2005,2005-01-04,A5040821463,Columbia University,Peter Sheridan Dodds,6,1999,2025,2,2,new_collab,Columbia University,A5057787547,Margaret Ashwell,27.0,1978.0,21.0,much_older,1006-01-04
2006,2006-08-11,A5040821463,Santa Fe Institute,Peter Sheridan Dodds,7,1999,2025,1,2,existing_collab,Santa Fe Institute,A5058815871,Matthew Salganik,2.0,2004.0,-5.0,same_age,1007-08-11
2006,2006-08-11,A5040821463,Santa Fe Institute,Peter Sheridan Dodds,7,1999,2025,1,8,existing_collab,Santa Fe Institute,A5000679279,Duncan J. Watts,8.0,1998.0,1.0,same_age,1007-08-11
2007,2007-12-08,A5040821463,University of Vermont,Peter Sheridan Dodds,8,1999,2025,2,10,existing_collab,University of Vermont,A5000679279,Duncan J. Watts,9.0,1998.0,1.0,same_age,1008-12-08
2007,2007-12-08,A5040821463,University of Vermont,Peter Sheridan Dodds,8,1999,2025,1,1,new_collab,University of Vermont,A5033935340,Nobuyuki Hanaki,5.0,2002.0,-3.0,same_age,1008-12-08
2007,2007-12-08,A5040821463,University of Vermont,Peter Sheridan Dodds,8,1999,2025,1,1,new_collab,University of Vermont,A5002658393,Alexander Peterhansl,5.0,2002.0,-3.0,same_age,1008-12-08
2008,2008-01-01,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5072177058,Wesley R. Hartmann,3.0,2005.0,-6.0,same_age,1009-01-01
2008,2008-01-01,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5072027141,Puneet Manchanda,11.0,1997.0,2.0,same_age,1009-01-01
2008,2008-01-01,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5004863713,Harikesh S. Nair,8.0,2000.0,-1.0,same_age,1009-01-01
2008,2008-07-08,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5066370550,Matthew S. Bothner,7.0,2001.0,-2.0,same_age,1009-07-08
2008,2008-01-01,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5059050651,David Godes,19.0,1989.0,10.0,older,1009-01-01
2008,2008-01-01,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5035743198,Kartik Hosanagar,6.0,2002.0,-3.0,same_age,1009-01-01
2008,2008-07-08,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5021426140,Catherine M. Tucker,12.0,1996.0,3.0,same_age,1009-07-08
2008,2008-07-08,A5040821463,University of Vermont,Peter Sheridan Dodds,9,1999,2025,1,1,new_collab,University of Vermont,A5011729491,Self-organized Criticality,8.0,2000.0,-1.0,same_age,1009-07-08
2009,2009-06-02,A5040821463,University of Vermont,Peter Sheridan Dodds,10,1999,2025,2,2,new_collab,University of Vermont,A5074476792,Joshua L. Payne,4.0,2005.0,-6.0,same_age,1010-06-02
2009,2009-08-05,A5040821463,University of Vermont,Peter Sheridan Dodds,10,1999,2025,1,1,new_collab,University of Vermont,A5041730016,Margaret J. Eppstein,39.0,1970.0,29.0,much_older,1010-08-05
2009,2009-01-30,A5040821463,University of Vermont,Peter Sheridan Dodds,10,1999,2025,1,1,new_collab,University of Vermont,A5002034958,Christopher M. Danforth,3.0,2006.0,-7.0,same_age,1010-01-30
2011,2011-01-27,A5040821463,University of Vermont,Peter Sheridan Dodds,12,1999,2025,6,6,new_collab,University of Vermont,A5060223489,Kameron Decker Harris,2.0,2009.0,-10.0,younger,1012-01-27
2011,2011-01-03,A5040821463,University of Vermont,Peter Sheridan Dodds,12,1999,2025,1,1,new_collab,University of Vermont,A5112615531,Isabel M. Kloumann,1.0,2010.0,-11.0,younger,1012-01-03
2011,2011-12-17,A5040821463,University of Vermont,Peter Sheridan Dodds,12,1999,2025,1,1,new_collab,University of Vermont,A5060228016,Catherine A. Bliss,4.0,2007.0,-8.0,younger,1012-12-17
2011,2011-05-12,A5040821463,University of Vermont,Peter Sheridan Dodds,12,1999,2025,1,2,existing_collab,University of Vermont,A5002034958,Christopher M. Danforth,5.0,2006.0,-7.0,same_age,1012-05-12
2011,2011-12-17,A5040821463,University of Vermont,Peter Sheridan Dodds,12,1999,2025,5,7,existing_collab,University of Vermont,A5074476792,Joshua L. Payne,6.0,2005.0,-6.0,same_age,1012-12-17
2012,2012-05-04,A5040821463,University of Vermont,Peter Sheridan Dodds,13,1999,2025,2,3,existing_collab,University of Vermont,A5060228016,Catherine A. Bliss,5.0,2007.0,-8.0,younger,1013-05-04
2012,2012-05-04,A5040821463,University of Vermont,Peter Sheridan Dodds,13,1999,2025,2,3,existing_collab,University of Vermont,A5112615531,Isabel M. Kloumann,2.0,2010.0,-11.0,younger,1013-05-04
2012,2012-01-10,A5040821463,University of Vermont,Peter Sheridan Dodds,13,1999,2025,2,8,existing_collab,University of Vermont,A5060223489,Kameron Decker Harris,3.0,2009.0,-10.0,younger,1013-01-10
2012,2012-01-10,A5040821463,University of Vermont,Peter Sheridan Dodds,13,1999,2025,2,4,existing_collab,University of Vermont,A5002034958,Christopher M. Danforth,6.0,2006.0,-7.0,same_age,1013-01-10
2013,2013-01-25,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5062403203,James P. Bagrow,9.0,2004.0,-5.0,same_age,1014-01-25
2013,2013-01-18,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5059471763,Suma Desu,0.0,2013.0,-14.0,younger,1014-01-18
2013,2013-12-28,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,3,3,new_collab,University of Vermont,A5012787401,Morgan R. Frank,0.0,2013.0,-14.0,younger,1014-12-28
2013,2013-01-25,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5057205814,Narine Manukyan,2.0,2011.0,-12.0,younger,1014-01-25
2013,2013-01-12,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,3,3,new_collab,University of Vermont,A5113881318,Lewis Mitchell,31.0,1982.0,17.0,much_older,1014-01-12
2013,2013-01-06,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5078987306,Andrew J. Reagan,1.0,2012.0,-13.0,younger,1014-01-06
2013,2013-01-12,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5048331010,Eric Bloedorn,22.0,1991.0,8.0,older,1014-01-12
2013,2013-08-28,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5022060193,Lashon B. Booker,31.0,1982.0,17.0,much_older,1014-08-28
2013,2013-01-19,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5085914374,L. Karl Branting,26.0,1987.0,12.0,older,1014-01-19
2013,2013-01-18,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5101453839,Michael J. Smith,54.0,1959.0,40.0,much_older,1014-01-18
2013,2013-01-20,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5050883332,Brian F. Tivnan,15.0,1998.0,1.0,same_age,1014-01-20
2013,2013-01-06,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,5,9,existing_collab,University of Vermont,A5002034958,Christopher M. Danforth,7.0,2006.0,-7.0,same_age,1014-01-06
2013,2013-04-13,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,1,1,new_collab,University of Vermont,A5113316116,Joshua Bongard,6.0,2007.0,-8.0,younger,1014-04-13
2013,2013-12-28,A5040821463,University of Vermont,Peter Sheridan Dodds,14,1999,2025,3,11,existing_collab,University of Vermont,A5060223489,Kameron Decker Harris,4.0,2009.0,-10.0,younger,1014-12-28
2014,2014-07-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,2,2,new_collab,University of Vermont,A5053832932,Eric M. Clark,56.0,1958.0,41.0,much_older,1015-07-21
2014,2014-02-22,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5025928838,Chris Jones,49.0,1965.0,34.0,much_older,1015-02-22
2014,2014-10-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5036174847,Diann E. Gaalema,9.0,2005.0,-6.0,same_age,1015-10-21
2014,2014-06-30,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5091829898,T. J. White,44.0,1970.0,29.0,much_older,1015-06-30
2014,2014-02-22,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5084783510,Ryan Redner,4.0,2010.0,-11.0,younger,1015-02-22
2014,2014-07-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5022414447,R.W. Everett,50.0,1964.0,35.0,much_older,1015-07-21
2014,2014-10-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5000752691,Marion E. Couch,31.0,1983.0,16.0,much_older,1015-10-21
2014,2014-01-12,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,6,15,existing_collab,University of Vermont,A5002034958,Christopher M. Danforth,8.0,2006.0,-7.0,same_age,1015-01-12
2014,2014-01-12,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,2,5,existing_collab,University of Vermont,A5060228016,Catherine A. Bliss,7.0,2007.0,-8.0,younger,1015-01-12
2014,2014-02-22,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,3,6,existing_collab,University of Vermont,A5012787401,Morgan R. Frank,1.0,2013.0,-14.0,younger,1015-02-22
2014,2014-07-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,2,5,existing_collab,University of Vermont,A5113881318,Lewis Mitchell,32.0,1982.0,17.0,much_older,1015-07-21
2014,2014-10-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5085877098,William L. Gottesman,1.0,2013.0,-14.0,younger,1015-10-21
2014,2014-10-18,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,2,existing_collab,University of Vermont,A5078987306,Andrew J. Reagan,2.0,2012.0,-13.0,younger,1015-10-18
2014,2014-10-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,2,2,new_collab,University of Vermont,A5101587041,Jake Ryland Williams,3.0,2011.0,-12.0,younger,1015-10-21
2014,2014-07-21,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,1,new_collab,University of Vermont,A5020396160,Paul R. Lessard,3.0,2011.0,-12.0,younger,1015-07-21
2014,2014-02-22,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,1,2,existing_collab,University of Vermont,A5059471763,Suma Desu,1.0,2013.0,-14.0,younger,1015-02-22
2014,2014-01-12,A5040821463,University of Vermont,Peter Sheridan Dodds,15,1999,2025,2,3,existing_collab,University of Vermont,A5062403203,James P. Bagrow,10.0,2004.0,-5.0,same_age,1015-01-12
2015,2015-08-23,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,4,6,existing_collab,University of Vermont,A5053832932,Eric M. Clark,57.0,1958.0,41.0,much_older,1016-08-23
2015,2015-03-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,6,8,existing_collab,University of Vermont,A5101587041,Jake Ryland Williams,4.0,2011.0,-12.0,younger,1016-03-05
2015,2015-10-14,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,1,2,existing_collab,University of Vermont,A5025928838,Chris Jones,50.0,1965.0,34.0,much_older,1016-10-14
2015,2015-01-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,1,1,new_collab,University of Vermont,A5090115501,Richard A. Galbraith,63.0,1952.0,47.0,much_older,1016-01-16
2015,2015-09-19,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,12,27,existing_collab,University of Vermont,A5002034958,Christopher M. Danforth,9.0,2006.0,-7.0,same_age,1016-09-19
2015,2015-03-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5082696905,Eitan Adam Pechenick,0.0,2015.0,-16.0,much_younger,1016-03-05
2015,2015-05-09,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5045451254,Javier García-Bernardo,5.0,2010.0,-11.0,younger,1016-05-09
2015,2015-01-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5031168379,Neil F. Johnson,44.0,1971.0,28.0,much_older,1016-01-16
2015,2015-10-29,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,4,7,existing_collab,University of Vermont,A5062403203,James P. Bagrow,11.0,2004.0,-5.0,same_age,1016-10-28
2015,2015-02-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5036317033,Nicholas Allgaier,3.0,2012.0,-13.0,younger,1016-02-16
2015,2015-01-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5016008616,Tobias Banaschewski,45.0,1970.0,29.0,much_older,1016-01-05
2015,2015-01-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5079179983,Gareth J. Barker,,,,,1016-01-05
2015,2015-10-14,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5031114437,Arun L.W. Bokde,21.0,1994.0,5.0,same_age,1016-10-14
2015,2015-08-23,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5066791342,Josh Bongard,16.0,1999.0,0.0,same_age,1016-08-23
2015,2015-03-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5079797597,Uli Bromberg,4.0,2011.0,-12.0,younger,1016-03-05
2015,2015-01-07,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5033792391,Christian Büchel,45.0,1970.0,29.0,much_older,1016-01-07
2015,2015-02-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5089357930,Anna Cattrell,8.0,2007.0,-8.0,younger,1016-02-16
2015,2015-01-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5054548219,Patricia Conrod,22.0,1993.0,6.0,same_age,1016-01-05
2015,2015-02-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5000742405,Sylvane Desrivières,22.0,1993.0,6.0,same_age,1016-02-16
2015,2015-09-19,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5044329719,Herta Flor,43.0,1972.0,27.0,much_older,1016-09-19
2015,2015-01-03,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5078842273,Vincent Frouin,23.0,1992.0,7.0,older,1016-01-03
2015,2015-10-14,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5018388957,Jürgen Gallinat,19.0,1996.0,3.0,same_age,1016-10-14
2015,2015-02-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5085160808,Penny Gowland,26.0,1989.0,10.0,older,1016-02-16
2015,2015-10-29,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5000701045,Andreas Heinz,60.0,1955.0,44.0,much_older,1016-10-28
2015,2015-11-03,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5031881090,Bernd Ittermann,29.0,1986.0,13.0,older,1016-11-03
2015,2015-08-23,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5068370605,Scott Mackey,11.0,2004.0,-5.0,same_age,1016-08-23
2015,2015-10-26,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5028382889,Jean‐Luc Martinot,25.0,1990.0,9.0,older,1016-10-26
2015,2015-01-16,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,1,1,new_collab,University of Vermont,A5016188638,Kevin D. Murphy,48.0,1967.0,32.0,much_older,1016-01-16
2015,2015-03-05,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5075640613,Frauke Nees,7.0,2008.0,-9.0,younger,1016-03-05
2015,2015-08-25,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5063754646,Dimitri Papadopoulos Orfanos,18.0,1997.0,2.0,same_age,1016-08-25
2015,2015-01-07,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5059687987,Luise Poustka,13.0,2002.0,-3.0,same_age,1016-01-07
2015,2015-10-26,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5063406820,Michael N. Smolka,18.0,1997.0,2.0,same_age,1016-10-26
2015,2015-09-19,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5054161290,Henrik Walter,,,,,1016-09-19
2015,2015-08-25,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,University of Vermont,A5050499058,Robert Whelan,32.0,1983.0,16.0,much_older,1016-08-25
2015,2015-01-07,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5090364896,Günter Schumann,58.0,1957.0,42.0,much_older,1016-01-07
2015,2015-08-23,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,2,2,new_collab,,A5001775538,Hugh Garavan,23.0,1992.0,7.0,older,1016-08-23
2015,2015-05-09,A5040821463,University of Vermont,Peter Sheridan Dodds,16,1999,2025,1,2,existing_collab,University of Vermont,A5020396160,Paul R. Lessard,4.0,2011.0,-12.0,younger,1016-05-09
